39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m 288/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 242ms/step - accuracy: 0.5907 - loss: 0.6766
[1m 289/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 243ms/step - accuracy: 0.5907 - loss: 0.6766
[1m 290/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 243ms/step - accuracy: 0.5907 - loss: 0.6766
[1m 291/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 243ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 292/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 243ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 293/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 243ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 294/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 243ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 295/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 243ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 296/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 243ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 297/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 298/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 299/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 300/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 301/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 302/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 303/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 244ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 304/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 305/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 306/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 307/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 308/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5908 - loss: 0.6766
[1m 309/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 310/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 311/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 245ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 312/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 246ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 313/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 246ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 314/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 246ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 315/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 246ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 316/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 317/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 318/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6766
[1m 319/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 320/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 321/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 322/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 323/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 324/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 325/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 326/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 327/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 328/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 329/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 330/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 331/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 332/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 247ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 333/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 334/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 335/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5909 - loss: 0.6765
[1m 336/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 337/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 338/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 339/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 340/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 341/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 342/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 343/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:40[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 344/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 345/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 346/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 347/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 348/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 349/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 350/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 351/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 352/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 353/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 354/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:37[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 355/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:37[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 356/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:37[0m 248ms/step - accuracy: 0.5910 - loss: 0.6765
[1m 357/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:37[0m 248ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 358/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:37[0m 248ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 359/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 360/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 361/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 362/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 363/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 364/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 365/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 366/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 367/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 368/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 369/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 370/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 371/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 249ms/step - accuracy: 0.5911 - loss: 0.6765
[1m 372/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5912 - loss: 0.6765
[1m 373/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 249ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 374/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 375/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 376/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 377/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 378/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 379/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 380/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 381/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 382/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 383/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 384/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 385/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:33[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 386/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:33[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 387/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:33[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 388/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:33[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 389/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 390/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 391/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 392/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 250ms/step - accuracy: 0.5912 - loss: 0.6764
[1m 393/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 394/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:31[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 395/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:31[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 396/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:31[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 397/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:31[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 398/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:31[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 399/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:30[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 400/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:30[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 401/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:30[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 402/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:30[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 403/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:30[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 404/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:29[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 405/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:29[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 406/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:29[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 407/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:29[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 408/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:28[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 409/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:28[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 410/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:28[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 411/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:28[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 412/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 413/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 414/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 415/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 416/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 417/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 418/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 419/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 420/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 250ms/step - accuracy: 0.5913 - loss: 0.6764
[1m 421/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 422/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 423/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:25[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 424/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:25[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 425/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:25[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 426/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:25[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 427/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 250ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 428/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 429/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 430/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 431/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 432/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 433/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 434/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 435/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 436/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 437/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 438/2922[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 439/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 440/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 441/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 442/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 443/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 444/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 445/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 446/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 447/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 251ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 448/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 252ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 449/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 252ms/step - accuracy: 0.5914 - loss: 0.6764
[1m 450/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 252ms/step - accuracy: 0.5914 - loss: 0.6763
[1m 451/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5914 - loss: 0.6763
[1m 452/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5914 - loss: 0.6763
[1m 453/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5914 - loss: 0.6763
[1m 454/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5914 - loss: 0.6763
[1m 455/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5914 - loss: 0.6763
[1m 456/2922[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
[1m 457/2922[0m [32m��
41141.4s 27 �━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 252ms/step - accuracy: 0.5915 - loss: 0.6763
